falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
0.04567748160853269,5.7235415425032424e-05,0.0008405036763738849,6.264424885959106e-06,0.00015259256013435858,0.8226000959542833,0.4839124394545489
0.01717672504561713,0.0010347203374038104,0.030560946913770665,7.043842395336397e-06,0.050283656833084424,0.07090084896696047,0.8901337713819268
0.1957568227624334,6.86280911860707e-05,0.0014443082870848137,6.012050837738539e-06,0.0040276973907590555,0.6553696846491016,0.3908704083623705
0.14184664887186785,0.0004046879037408112,0.0018684763598650956,1.5395739359793432e-05,0.2430823952262529,0.693961693513418,0.24006628335347394
0.015456995779460955,0.00046926220410241836,0.0035795224632060997,2.4414129564458233e-05,0.0002527956862219423,0.597039203526358,0.2600137127978087
0.0015724258975702316,0.06404353700963668,0.0002572537096926154,6.06039543657811e-05,0.00037010107725036335,0.7362370296545366,0.11227552082785312
0.13922166444255998,6.44057334135363e-05,0.0003571237107832888,1.611088752816357e-05,0.011933805897355034,0.3722635845374973,0.6277083861667628
0.0026067964434687827,0.00032398789555978413,0.010728939650467785,0.9601126385267952,0.0004924365100996912,0.2722757816749301,0.047150717899971606
0.0038628572472535327,0.002297057609222815,0.5605943870692399,8.327120536571464e-06,0.0001856727304513095,0.1964107903591061,0.14515580039007783
0.6638963839308151,9.407320394963782e-05,9.280242520440569e-05,7.6044991160546925e-06,0.2209009608070717,0.19708122348142293,0.4448876693340413
0.4013817927120781,7.198929864173292e-05,0.002997436857873886,7.165211821889239e-06,0.00039680554311138146,0.061272663792326786,0.7859915344678587
0.001331314991212767,0.0003391777616262857,0.9784385920626083,8.708808830123141e-06,0.00014333879928038807,0.014613821447991147,0.060482368336914706
0.004296853545947592,0.0006884856989120824,0.8296889547202423,0.0001245492660872942,0.0047408805508106335,0.1165894648832218,0.9150808916849198
0.0017885800468474616,8.504867379957484e-05,0.9872100683526078,8.32711598364286e-06,6.5674786438548e-05,0.0674378475019973,0.061848926439759006
0.00379894360123977,0.006279299662998919,0.897815363762005,8.327120536571464e-06,0.00011306252325223025,0.09298612183825726,0.0698740260980826
0.1775087418931468,0.0008340643217270713,0.00042016275933165384,7.164845382315011e-06,0.9885767312036858,0.224954271144027,0.31772685718814314
0.6858902241603166,7.285824812372683e-05,0.0004244717305669441,8.239017698794912e-06,0.0009426963674084866,0.7081301413708564,0.09807229309221782
0.006487456949125927,0.0001015950131178672,0.0008186054657231184,0.0004485642319871561,0.8837828910281036,0.20919234232488967,0.5596157647396496
0.004321617980083938,0.002178084868420384,0.4181155001908891,8.32762723174323e-06,8.042916992020417e-05,0.10982593680364146,0.21787090625141822
0.015270985319628142,0.012237660246413809,0.0006525124593926052,1.0448012324196785e-05,8.484534938799891e-05,0.7532070220864525,0.201060451676811
0.0010206973517164547,0.014468734167792511,0.039564912474577996,9.7830526661907e-06,0.00020327025999288909,0.22753380155755296,0.5727539385424554
0.008994781369041414,0.8356454802602893,0.00019467494333747423,9.2646798403961e-06,0.0011756803938536948,0.03539908873097512,0.3507662538444836
0.03755708685765043,0.4809486929094099,0.00230685022911512,9.265591493096371e-06,0.0026063691497799917,0.11472018198697831,0.2606302468318361
0.1184035266760345,0.0019812537402654597,0.07576042966801398,7.600568083571605e-06,0.00026296580823712505,0.16937490093515198,0.1818333567087538
0.35549699710465177,3.2152881294296003e-05,0.0005467854161097128,1.8854054951683177e-05,0.005253419033482388,0.4055119761021669,0.4381635546124972
0.0036669929744071192,0.00041568270930948827,0.9852841517618677,8.60646552014484e-06,0.00012284554810769514,0.0186423467715824,0.06744763227765188
0.0071179507454414166,0.00038788760260755946,0.0012092265565905786,0.0002679529416549806,0.0001400597630004705,0.7017049182859408,0.4726815976594537
0.0283429998522322,0.15907180287469436,0.0002841423834567596,8.536971683841347e-06,0.001347314022356202,0.7769817596641381,0.13012359052538067
0.9537786296581638,5.0103437156390376e-05,0.00023110107012027682,6.4053313538849995e-06,0.011034008609157302,0.018405770198001867,0.2875235139007182
0.001570008814324514,0.0007786308558884134,0.5934346741910941,8.238207051093865e-06,0.000563239391629409,0.2445809561256842,0.11585600192856078
0.004556005096408873,0.0005577066165979705,0.0017819330471180045,9.604820459192105e-05,0.0029410937306221176,0.2970038847008,0.5972201568453963
0.0024150338426624893,0.00017000942196618011,0.9850885626351592,8.32711598364286e-06,8.350470760578402e-05,0.07711637172022447,0.026143833667221554
0.04126142806955513,0.00014989202655947084,0.0014107250752605634,7.738299405083169e-06,0.0015148677044751033,0.5184280294751568,0.6070702317076807
0.002676494998887715,0.015491584690169062,0.00037319217011141725,9.2646798403961e-06,0.0002914543919699209,0.90225568226562,0.47929010824083734
0.0007559036831696877,0.003764986327069758,0.00013712748912691209,0.0005192335231370845,0.00024067012053277512,0.5085683434170262,0.6798201907244499
0.6956047034049821,0.00029315166176851993,0.0015666300746509986,1.4623997966089789e-05,9.938906234293406e-05,0.7282700647527527,0.430193164344675
0.3754624681827641,0.8727354286364164,0.00018543939941560904,8.239017698794912e-06,0.0003792194627310605,0.17224565406606154,0.062096710645038126
0.0009242785527617687,0.000279536624062964,0.06247430004116664,7.955617766716968e-06,0.0003509646623538488,0.12292413454264449,0.8876453366117866
